,imdb_id,title,year,season,episode,cast
0,4023224,There's Something Else Going On,2014,4,9,"0000132,1670029,2258164,0732309,0504832,0001597,0002004,0608601,0001574,1909661,0539562,1203005,1246448,1485637,0095930,4885148,5142840,5243552,1340386,1193091,6934837,6934838,2882399"
1,7126670,Prisoners of War,2020,8,12,"0000132,2687923,0730070,1909661,0001597,0362955,0347375,0870794,0030751,2029984,0632457,0611483,2184310,3902747,0095960,0512455,3126001,0199215,0703945,2492318,11530247,2920193,7428736,5241466,1622681,1783154,0507073,3276688,2215706,0649244,11045934,5572701,2338656"
2,3984158,13 Hours in Islamabad,2014,4,10,"0000132,1670029,2258164,0732309,0504832,0001597,1485637,0608601,1909661,1203005,0827561,0001574,0095930,2530058,3116102,4262886,3995281,4885148,6965821,6965822,5073487,6965823,2372096,3797176,4912432"
3,2408794,The Choice,2012,2,12,"0000132,0507073,1072555,0362873,1459109,0792177,0545687,1041023,2093138,2838320,0001597,0051104,3154303,0002004,1577957,0137121,0009530,0574807,1670029,4821100,2955388,1821307,1129603,4492604,5209410,5618545,5648784,6407691,5464527,6491758,4949575,6626203,6508234"
4,2916316,Big Man in Tehran,2013,3,11,"0000132,0507073,1670029,1072555,2093138,2838320,0002004,0504832,0000719,0001597,1156818,0869467,0205795,0869791,0786831,4096895,2063731,4672387,1338428,6140310,1152574,6140311,6140312,6140313,5350082,6140314,2533361,6140315,4284957,6140316"
5,2084390,Marine One,2011,1,12,"0000132,0507073,1072555,0362873,1459109,2093138,2838320,0001597,0700909,0545687,0792177,0362955,1553955,1663252,1041023,0291830,0683978,1101469,0478439,0253853,0011615,4821180,2244220,1494966,4760737,1143549,2759438,0480961,4821100,4351139,3901966,4823262,3220632,4817386,6206132,4936582,5065185,4774507,4119640,3675605,5192588,3676090,4905544,4997901"
6,3990534,Halfway to a Donut,2014,4,8,"0000132,1670029,2258164,0732309,0504832,0001597,0608601,1203005,1909661,0001574,1485637,0539562,6922832,1951216,4007984,3018903,0792780"
7,4847046,Our Man in Damascus,2015,5,11,"0000132,1670029,0462407,0001584,2356421,4706451,0000719,0001597,4696667,0396125,1035548,0085952,1544603,5317094,0648339,4509417,1745190,0943487,0244225,1389891,0623854,3063648,3610250,1070602,6409102,0551703,1186574,1882618,6741625,1519536,1682793,0458486,7788517,1112861,5480325,2354199,0136563"
8,2325080,Q&A,2012,2,5,"0000132,0507073,1072555,0362873,1459109,0792177,0545687,1041023,2093138,2838320,0001597,3154303,1553955,1670029,2087228,0855966,2107704,0115394,4217782,2946628,0285705,6034328"
9,4847040,The Litvinov Ruse,2015,5,9,"0000132,1670029,0462407,0001584,2356421,4706451,0000719,0001597,0396125,0411980,1035548,0179680,1544603,0943487,1389891,2173206,6692442,0881992,0296291,2719140,1519536,3063648,4509417,4496659,3610250"
10,8355884,Chalk Two Down,2020,8,5,"0000132,0827561,0730070,1909661,1485637,0001597,0049235,0870794,0347375,3342825,1554516,3713720,6393332,8432809,5955396,0785352,11373398,0497247,0539332,1828128,3004787,1181015,3115752,2860410,5820284,2789605,4561688,9402376,11407272,5559283,11407273,4402227,2215706,9469338"
11,8355898,The English Teacher,2020,8,11,"0000132,2687923,0730070,1909661,0001597,0347375,0870794,0061777,0005399,3342825,3204288,0059946,2029984,0632457,0621849,0611483,0257187,0167139,0199215,3861569,1259214,3531928,1484297,1188508,7100063,12723317"
12,2385581,Beirut Is Back,2012,2,2,"0000132,0507073,1072555,0362873,1459109,0792177,0545687,1041023,2093138,2838320,0001597,1553955,1178702,1395858,0733196,0051104,0347375,0683978,0578766,3154303,1090591,3750115,0002756,5309492,3360268,4097720,0521416,6735314,5309167,5309643,5648784,1537825,5065185,1404536"
13,3921048,From A to B and Back Again,2014,4,6,"0000132,1670029,2258164,0732309,0504832,0001597,4139037,0001574,0608601,0827561,1485637,1909661,4256179,0095930,6199520,2530058,0969998,5142840,3018903,2372096,6885973,5609560"
14,5314832,R Is for Romeo,2017,6,11,"0000132,1670029,0555500,0000719,0001597,0827561,0004991,1225590,0916617,0861513,1071397,2410458,0444999,2876353,1321755,2082577,5111000,8176543,6971628,7399976,7482965,7457303,6791359,1310676,8743712,7481234"
15,8355882,Chalk One Up,2020,8,4,"0000132,0827561,2687923,0730070,1909661,0001597,0049235,0870794,0347375,1554516,3713720,8432809,3342825,6393332,5955396,4775978,7814621,0785352,0497247,1181015,0539332,1828128,0000977,4752925,2164099,3533709,3475407,2090484,2789605,1424285,6353637,7093533,1830016"
16,2043149,The Weekend,2011,1,7,"0000132,0507073,1072555,0362873,1459109,2093138,2838320,0001597,0362955,1553955,1677477,0317035,0315220,1989804,4042229,4372483,2201560,4563188,3807513,4573692"
17,2916314,Good Night,2013,3,10,"0000132,0507073,1670029,1072555,2093138,2838320,0002004,0504832,0000719,0001597,2258164,0347375,0006669,0869467,1334507,1983393,2390533,1272578,0102905,10585407,0767068,1281943,1296340,6127740,5399191,1820987,6010320,4149578,5154754,6769203,4594545,4846380"
18,3960094,Krieg Nicht Lieb,2014,4,11,"0000132,1670029,0732309,0504832,0001597,1203005,0827561,0396125,4256179,1485637,1909661,0362955,4289673,0000719,4211367,0653268,3022996,6979592,0792780,5209767,2533407,3018903,4139037"
19,5314818,Casus Belli,2017,6,5,"0000132,1670029,0555500,0000719,0001597,0004991,1150775,1047883,0916617,0434845,0373410,1052657,6569232,1071397,0091931,0092947,0673496,0403675,3680266,6228976,8465001,8465003,3401489,1121459,0874287,6517139,6791359"
20,7319316,All In,2018,7,11,"0000132,0555500,0827561,0730070,0001597,0195439,0048414,2687923,0193160,0059946,0002142,0114430,2436248,0632457,1406557,0071680,0949433,1296172,0000977,0000719,2405544,9789616,1787808,1987551,2419609,5869802,10217802,8596925,5494991,8482036,7835945"
21,8355896,Designated Driver,2020,8,10,"0000132,2687923,0730070,0001597,0870794,1554516,3342825,4525965,8367861,2799427,11373398,3204288,0059946,5820284,1589782,0199215,6348417,7232672,10808931,9988491"
22,2385585,New Car Smell,2012,2,4,"0000132,0507073,1072555,0362873,1459109,0792177,0545687,1041023,2093138,2838320,0001597,0733196,3154303,0827561,0578766,1670029,1989804,5232729,2802318,2137633,1090591,0855966,0002756,4332791,5794264"
23,2408792,Broken Hearts,2012,2,10,"0000132,0507073,1072555,0362873,1459109,0792177,0545687,1041023,2093138,2838320,0001597,0000719,1395858,1553955,3154303,0083969,1670029,3463736,5388664,0551849,1093988"
24,4840674,Why Is This Night Different?,2015,5,4,"0000132,1670029,0462407,0001584,2356421,4706451,0000719,0001597,4696667,5907963,0179680,0411980,0620981,4800849,1492000,0252677,2686957,0379245,7685031,1197069,1670628,0959040,3507110,2521682"
25,7367140,Like Bad at Things,2018,7,4,"0000132,0555500,0827561,0730070,0916617,1767528,0001597,0362955,0785854,1296223,8961313,3109337,2687923,1830626,5573827,8465001,8465003,1621965,2948426,1346346,2222303,4291609,4476887,2079627,0753077,2621272,1787808,7111794,2721613,8388361,5574211,5494991,3591221,11652629,8578499,5712622,12071730,11290036,9003475"
26,2084389,The Vest,2011,1,11,"0000132,0507073,1072555,0362873,1459109,2093138,2838320,0001597,0362955,0792177,1553955,0714310,0267503,1101469,1266730,0829401,4165891,0876890,1989804,4690180,4817386,1188949,5902842,6408422,4554429,3676090"
27,2408796,In Memoriam,2012,2,11,"0000132,0507073,1072555,0362873,1459109,0792177,0545687,1041023,2093138,2838320,0001597,1553955,0733196,0881672,0446257,1395858,1670029,0636094,2532096,0587238,1151921,3778118,2611656,5271848,6626203,3060633"
28,3977324,Redux,2014,4,7,"0000132,1670029,2258164,0732309,0504832,0001597,0001574,1485637,0827561,1203005,0608601,1909661,0539562,4256179,1246448,0507073,4211367,6581506,8334743,5513330,6902608,3688478,2874859,5609560,6902610,6902611,3018903,2127619,3116102"
29,7386422,Useful Idiot,2018,7,9,"0000132,0555500,0827561,0730070,1767528,0001597,0048414,2687923,0002142,2436248,0193160,0114430,0040015,0632457,0906640,1661249,8465001,8465003,0790798,0109202,2001974,2930502,2366339,6220255,1485637,7111794,7772596,7453146,11575236,0250284,6675174,1670029,7165388,9642456,2386829,7315121,5469471,4139037"
30,2368332,Two Hats,2012,2,9,"0000132,0507073,1072555,0362873,1459109,0792177,0545687,1041023,2093138,2838320,0001597,0000719,0733196,1715024,0827561,4427331,1395858,1670029,3318498,1581591,2679713,2252761,1817344,6002558,5249570"
31,2916312,One Last Thing,2013,3,9,"0000132,0507073,1670029,1072555,2093138,2838320,0002004,0504832,0000719,0001597,0545687,0347375,0827561,1334507,1983393,2390533,1272578,1156818,1663252,1041023,5984134,0853024,3208915"
32,5314826,The Flag House,2017,6,10,"0000132,1670029,0555500,0000719,0001597,0827561,0004991,0002004,1225590,0916617,0460694,0385792,1071397,0861513,1551040,3520615,0862820,1130969,1963860,2410458,8465001,8465003,1979499,5424822,8897964,2591964,7703592,6470368,7055569,2829750,1368484,8907937,4145807,3218344,4256280,8440354,2057434,1769290,7457303,6430567,10219384"
33,8355892,Threnody(s),2020,8,8,"0000132,0827561,2687923,0730070,1485637,0001597,0049235,0870794,0347375,1554516,3342825,2799427,11373398,3614878,6228976,2860410,0199215,0361866,7684810,1270268,4932562,5559283,6728197,5432789"
34,8355894,In Full Flight,2020,8,9,"0000132,2687923,0730070,1909661,0001597,0870794,0347375,0539562,1554516,3342825,2799427,4525965,11373398,0760235,0059779,2271000,6210705,0199215,4681631,1874359,5432789,6728197,6348417,3712543,8331597"
35,2024865,The Good Soldier,2011,1,6,"0000132,0507073,1072555,0362873,1459109,2093138,2838320,0001597,1553955,1859475,1677477,0002004,0881672,0397603,4182855,0578766,0083586,1663252,1117385,3143135,2700452,3797855,4006038,2245175,4765452,4355218,3798907,7206976,5535939,3401303"
36,2916310,A Red Wheel Barrow,2013,3,8,"0000132,0507073,1670029,1072555,2093138,2838320,0002004,0504832,0000719,0001597,0446257,0347375,1156818,2258164,0233027,0124798,0006669,0768558,0673563,0156461,1258648,3397934,1885015,5879466,1475165,2016003,5667034"
37,2916318,The Star,2013,3,12,"0000132,0507073,1670029,1072555,2093138,2838320,0002004,0504832,0000719,0001597,0347375,0869467,0205795,0869791,0714310,0362955,5984134,4821100,2818417,4284957,6152724,4443538,4823262,5535767,6592017,5927536,6172972,6048284,3066502,5126138,5249570"
38,4847044,New Normal,2015,5,10,"0000132,1670029,0462407,0001584,2356421,4706451,0000719,0001597,0396125,0411980,1035548,0315288,0648339,4509417,0943487,1389891,3063648,0244225,4496659,3610250,3422493,9591169,6363181"
39,5314824,Sock Puppets,2017,6,9,"0000132,1670029,0555500,0000719,0001597,0827561,0004991,1225590,0916617,0861513,1119187,0924502,0012049,1963860,0396125,0869467,1979499,0062389,0063504,0111161,1286074,2963206,4790168,8851476,10666534,6798341,6430567"
40,5314830,alt.truth,2017,6,8,"0000132,1670029,0555500,0000719,0001597,0827561,0004991,1225590,0916617,1071397,2421211,2057434,0396125,0869467,8465001,8465003,0546671,2599948,0294043,2803528,2080619,0935200,7171099,3491108,7481234,0894886,2450269"
41,7126668,Paean to the People,2018,7,12,"0000132,0555500,0827561,0730070,0001597,0195439,0048414,2687923,0002142,2436248,0193160,0682762,0059946,0632457,0071680,1406557,0949433,0114430,5302154,1682390,0000977,2095801,1787808,1573836,2419609,0455077,7912305,1566294,2254820,5587462,8269196,4872335,7111794,5179553,4342121,9034682,5494991,9644012,1759118,9646413,9822792,6402519,9288134,7977437,0729208,8321133,4142912,10554342,6912417,6443305"
42,8355888,Two Minutes,2020,8,6,"0000132,0827561,2687923,0730070,1485637,0001597,0049235,0870794,0347375,1554516,3342825,4525965,0785352,11373398,2860410,3537966,1648016,3204288,6534002,11423580,8268945,11422289,1845364,4919149,4596908"
43,1811020,Pilot,2011,1,1,"0000132,0507073,1072555,0362873,1459109,2093138,2838320,0001597,0792177,1041023,0545687,0827561,0785594,4182855,4670464,2360398,1304777,3621333,2267821,1989804,3593658,2019219,0721593,1663252,1846124,1798233,2297989,2061182,3107570,1982532,3922884,2151984,4538534,4427048,3172141,3793378,5896026,3675605,12117879,4107878,4706889,4534144"
44,2023998,Blind Spot,2011,1,5,"0000132,0507073,1072555,0362873,1459109,2093138,2838320,0001597,0545687,0827561,1041023,0362955,0714310,0958206,1553955,0002004,2852409,2259661,2703527,0465572,3324253,4272893,4758546"
45,2041952,Achilles Heel,2011,1,8,"0000132,0507073,1072555,0362873,1459109,2093138,2838320,0001597,0700909,0002004,0881991,1879133,4182855,1663252,1553955,1117385,3143135,0267009,1577957,2454294,1151921,0727835,0503063,0308096,3673618,4799052,6854661,1404588,2833080,3676090"
46,2100961,The Smile,2012,2,1,"0000132,0507073,1072555,0362873,1459109,0792177,0545687,1041023,2093138,2838320,0001597,1553955,0362955,0714310,0733196,1395858,1178702,3154303,2087228,2791165,2247348,4025482,1090591,3197155,1578086,3089930,0521416,1404536,2991045,1753888,1328051,5053658,5077767,3924220,4904443,4809858,3559583"
47,2352340,A Gettysburg Address,2012,2,6,"0000132,0507073,1072555,0362873,1459109,0792177,0545687,1041023,2093138,2838320,0001597,1553955,0827561,3154303,0578766,0733196,1715024,0319121,1670029,4521141,1090591,2107704,0463279,5498225,5636323,1188949,5232889,12117879,5126138,5503456"
48,5314828,America First,2017,6,12,"0000132,1670029,0555500,0000719,0001597,0827561,0004991,0916617,0460694,0730070,1071397,1283912,0315288,0143779,0385792,0144232,4708246,5424822,8897964,2244220,1214463,2431167,5509625,5628703,3265939,4670418,7775566,8945060,7482965,5153262,7774584,9371940,8754341,4908103,9319158,7481234,7111988,0882169"
49,7386408,Species Jump,2018,7,6,"0000132,0555500,0827561,0730070,1767528,0001597,0195439,0048414,0411980,2687923,0002142,2436248,0193160,0114430,2789722,4476924,1289484,0071680,1406557,8465001,8465003,0496980,2457760,0663511,1339237,9706711,7153885,8683305,6595387,7031515,1615536,10303476,5494991,0250284,1114317,1845600,8188666,7463009,9612902,9084209,9226499"
50,7386420,"Lies, Amplifiers, Fucking Twitter",2018,7,8,"0000132,0555500,0827561,0730070,1767528,0001597,0362955,0048414,2687923,0002142,0193160,0114430,0059946,9740912,1289484,0040015,8465001,8465003,0496980,2052217,3384278,5767652,7315121,4230455,9352625,2386140,5865598,4157452,5927797,0250284,5178876,11652629,11492190,3811786,6152879"
51,8355890,F**ker Shot Me,2020,8,7,"0000132,0827561,2687923,0730070,1909661,1485637,0001597,0049235,0870794,0539562,0347375,0123632,3342825,1554516,2799427,1828128,2860410,3717148,3537966,0578596,0199215,9839918,6728197,5432789"
52,2081741,Representative Brody,2011,1,10,"0000132,0507073,1072555,0362873,1459109,2093138,2838320,0001597,0545687,0792177,0267009,1663252,0206289,0041280,3561942,4799060,3923016,4817386,6206132,3467749,5476869,4742591,2347842"
53,2368314,I'll Fly Away,2012,2,8,"0000132,0507073,1072555,0362873,1459109,0792177,0545687,1041023,2093138,2838320,0001597,1715024,0733196,0827561,4521141,1670029,1151921,3891825"
54,2385583,State of Independence,2012,2,3,"0000132,0507073,1072555,0362873,1459109,0792177,0545687,1041023,2093138,2838320,0001597,1553955,0267503,0714310,0578766,0733196,0051104,2813464,1989804,3750115,4976368,4414128,1676529,5260998,1921971,5331716,5648784,3673618,6034328,3926285"
55,2916308,Gerontion,2013,3,7,"0000132,0507073,1670029,1072555,2093138,2838320,0002004,0504832,0000719,0001597,0424800,2258164,0869467,1156818,0410029,0231918,1654820,0282436,1456554,6769203"
56,3284012,The Drone Queen,2014,4,1,"0000132,1670029,2258164,0732309,0504832,0001597,4139037,0362955,0002004,1246448,0820520,4289673,4256179,1015684,3010926,2796811,2033429,6820490,6773159,5513197,2372096,6820491,6820814"
57,4791472,The Tradition of Hospitality,2015,5,2,"0000132,1670029,0462407,0001584,2356421,4706451,0000719,0001597,0396125,1246448,4696667,5907963,0066586,1998494,1492213,4083737,0503033,0006618,0551703,6216987,1389891,0007818,1742459,5801924,3472836,1986808,7647907,2526820,6363181"
58,4847018,Super Powers,2015,5,3,"0000132,1670029,0462407,0001584,2356421,4706451,0000719,0001597,4139037,0396125,4696667,5907963,0179680,1275916,0608632,0630496,7631545,7631546,4533391,7164522,1090576,0441003,3072577,5742097,0191668,0897371"
59,4847026,Parabiosis,2015,5,6,"0000132,1670029,0462407,0001584,2356421,4706451,0000719,0001597,1275916,1035548,0581711,0648339,0623854,1742459,1057020,4509417,5922902,0060986,1895578,3422493,1257255,6909602,3063648,7722533"
60,5314816,The Return,2017,6,6,"0000132,1670029,0555500,0000719,0001597,0827561,0004991,1047883,1225590,0001797,0373410,0197638,7966641,1119187,1071397,0349749,5388215,0558126,0396125,8465001,8465003,1989257,0348669,2721616,3042065,1979499,3600921,4966008,3269561,6163659,2717593,1321755,2876353,3859401,4388566"
61,2081742,Crossfire,2011,1,9,"0000132,0507073,1072555,0362873,1459109,2093138,2838320,0001597,1663252,1553955,0792177,1041023,4575116,0267009,1577957,1879133,1678543,4789790,0101997,1581778,4549830,4272893,4588250,3427158,4594545,4733389,4589825,3676090,4846380,4621372,5031568"
62,2916300,Game On,2013,3,4,"0000132,0507073,1670029,1072555,2093138,2838320,0002004,0504832,0000719,0001597,1459109,0545687,0714310,0124798,0233027,2258164,3862996,0213482,1984556,0285046,0774156,2477681,1675596,3087511,1649096,0171078,3804165,0697268,1197250,1043479,0211603,2954878,1927425,1981149,1308927,1168843,1222288,6283429,6514691,5848230,7510789,5249570,4573692,3155168"
63,4847022,Better Call Saul,2015,5,5,"0000132,1670029,0462407,0001584,2356421,4706451,0000719,0001597,0396125,4696667,0179680,0411980,0630496,0090674,0776009,0623854,3489831,6444766,7703162,7703163,5085828,5638494,0379245,10083350"
64,8355876,Catch and Release,2020,8,2,"0000132,0827561,2687923,1909661,1485637,0001597,0049235,3342825,0539562,0347375,1554516,3713720,8432809,6393332,4525965,4775978,5228385,1272578,1181015,4593082,4571449,2474630,11355021,3119593,4506811"
65,1988308,Grace,2011,1,2,"0000132,0507073,1072555,0362873,1459109,2093138,2838320,0001597,0545687,0827561,1041023,0362955,0117302,1682276,0113158,2552034,1912879,0571106,2852409,2259661,3997762,2703527,3102099,1479060,4095342,4755608,5648784,6891727,3412484"
66,1988309,Clean Skin,2011,1,3,"0000132,0507073,1072555,0362873,1459109,2093138,2838320,0001597,0545687,0827561,1041023,0640713,1682276,1912879,1859475,1677477,0000451,0113158,2552034,1989804,4042229,2852409,2867765,1621012,3769788,1444999,3407338,4462843,3208915,4065811,4011802,4146228"
67,2916302,The Yoga Play,2013,3,5,"0000132,0507073,1670029,1072555,2093138,2838320,0002004,0504832,0000719,0001597,0032040,0545687,0827561,3862996,0869467,1577957,1156818,0006669,1456554,2363681,0727293,4179849,0517028,2650617,0036646,0821305,1273227,4793906,5879466,6047423"
68,2916304,Still Positive,2013,3,6,"0000132,0507073,1670029,1072555,2093138,2838320,0002004,0504832,0000719,0001597,0032040,0827561,2258164,0869467,0231918,1485983,3712840,1456554,2363681,0697354,6254897,5648784"
69,4847030,Oriole,2015,5,7,"0000132,1670029,0462407,0001584,2356421,4706451,0000719,0001597,4696667,0411980,1035548,0179680,3716229,0403374,0648339,0787430,4509417,6068212,0071330,3063648,4496659,1036127"
70,4847038,All About Allison,2015,5,8,"0000132,1670029,0462407,0001584,2356421,4706451,0000719,0001597,4696667,0411980,1035548,0179680,1275916,0403374,1025983,0787430,2739673,4509417,3063648,0718030,7727232,10072606"
71,5959084,Deception Indicated,2020,8,1,"0000132,0827561,2687923,1909661,0001597,0049235,0347375,3342825,1554516,3713720,6393332,8432809,5955396,8367861,4525965,0539616,0390020,0402408,1306019,1181015,0290693,4571449,0145316,0657794,5304098,11339498,7233760,1528035,3666361,2451585,2688361,4752925,9308578,2474630"
72,7386416,Andante,2018,7,7,"0000132,0555500,0827561,0730070,1767528,0001597,0195439,0362955,0193160,2410458,0499791,0040015,2789722,0071680,1406557,0114430,4476924,1631311,0303792,0000977,8465001,8465003,1304777,1128418,5927797,1366703,8269196,9548153,5645633,5314092,5494991,0250284,9532503,4527107,10043988,7399693,9948088,5847133,11034322,9511371,6152879,8669028"
73,8355878,False Friends,2020,8,3,"0000132,0827561,2687923,0730070,1909661,1485637,0001597,0870794,2799427,3342825,1554516,3713720,6393332,8432809,4525965,11373398,0497247,0000977,10697283"
74,2473824,Tin Man Is Down,2013,3,1,"0000132,0507073,1670029,1072555,2093138,2838320,0002004,0504832,0000719,0001597,0714310,0347375,3862996,0607920,0050959,1675596,0165733,0581008,1634727,3860085,4424140,2584077,1296340,1649096,5981847,5981848,5647158,3380602,5648784,6071835,5535767,5470854,3371955,6891727,5848230,7188604,5136383,7510789,3066502,5126138,5955185,12146943,4583162"
75,3505188,Shalwar Kameez,2014,4,3,"0000132,1670029,2258164,0732309,0504832,0001597,4139037,0001574,0827561,4668965,1130991,0000719,0708993,0095930,4211367,2648601,0125089,6837344,3093375,6837345,6837346,4479052,3116102,1015684"
76,5314810,A Flash of Light,2017,6,4,"0000132,1670029,0555500,0000719,0001597,0004991,0179680,1150775,1225590,3402769,0030751,1052657,6569232,1071397,0725731,0869467,8465001,8465003,4749339,7468200,2456652,4593597,4869222,3456147,1152695,7469940,7481234"
77,7319320,Clarity,2018,7,10,"0000132,0555500,0730070,0001597,0195439,0362955,0048414,0193160,3166754,0267432,0415529,0040015,4476924,0949433,0385792,1631311,0769949,0000977,8465001,8465003,2010301,5056304,1407651,0790798,0577183,1740029,9774080,7686207,7324582,5472893,0250284,6675174,2782855,2386829,6918916,3414045,5469471,7997686,8321133,9128052,9511371"
78,2011518,Semper I,2011,1,4,"0000132,0507073,1072555,0362873,1459109,2093138,2838320,0001597,0545687,0827561,1041023,0117302,0700909,1859475,1677477,1553955,2661837,1912879,0889725,3750115,4275066,2400762,4465621,3370776,5096199,4707148"
79,2355180,The Clearing,2012,2,7,"0000132,0507073,1072555,0362873,1459109,0792177,0545687,1041023,2093138,2838320,0001597,0051104,0733196,3154303,0827561,1677477,0278125,0805789,1670029,2740815,2600193,2187749,3075347,2454294"
80,3505186,Iron in the Fire,2014,4,4,"0000132,1670029,2258164,0732309,0504832,0001597,4139037,0001574,0608601,0827561,1203005,1909661,0539562,1485637,4256179,2530058,1002599,2054759,3116102,6922784,6199520,6870138"
81,4190442,Separation Anxiety,2015,5,1,"0000132,1670029,0462407,0001584,2356421,4706451,0000719,0001597,0396125,4696667,5907963,1275916,0315288,7631545,7631546,1745190,1871313,0943487,1502269,0544801,0771665,3072577,0688351,0476508,2390252,9870819,2526820,6363181"
82,4626230,A False Glimmer,2015,5,12,"0000132,1670029,0462407,0001584,2356421,4706451,0000719,0001597,4696667,0411980,1035548,0396125,0085952,1275916,5317094,1389891,1519536,3610250,0551703,3063648,2056274,0065237,1002721,0118108,1433005,2526820"
83,5314822,Imminent Risk,2017,6,7,"0000132,1670029,0555500,0000719,0001597,0827561,1150775,1225590,0460694,0385792,0924502,0044318,1119187,0705386,0144232,5263035,1029834,0396125,0869467,2768526,5100202,3205673,1122126,2227760,11631530,8552683,1769290,5673870"
84,7386406,Active Measures,2018,7,5,"0000132,0555500,0827561,0730070,0916617,1767528,0001597,0195439,0411980,0002142,2425789,0642104,0742381,2789722,0071680,1406557,0148965,1621965,2636080,2405544,6592288,3621333,8395986,1157205,4694108,3997016,3869908,4629556,7149368,3667005,5574211,5494991,4527107,7530629,4927268,11492190,1705852,7760056,9084209,9589558,9003475"
85,5959082,Enemy of the State,2018,7,1,"0000132,0555500,0827561,0730070,0916617,1767528,0001597,0362955,0460694,0048414,2436248,0040015,4476924,0546671,8465001,8465003,1694797,0146304,2474245,0280801,1421361,3708830,4191492,1366703,5654154,2830996,4265273,5379079,4388560,4209644,5806306,0588077,7111794,6094560,5574211,3540801,8596925,5494991,7476062,8149479,4527107,4722707,9312937,4927268,5847133,5087085,0629691,6592288,9288134,7414590,3134181,7253684,2092563,4904423,9292306,9084209"
86,7319318,Rebel Rebel,2018,7,2,"0000132,0555500,0827561,0730070,0916617,1767528,0001597,0362955,0002142,0785854,0048414,0415529,0040015,0546671,4476924,1296223,2410458,0742381,8961313,8465001,8465003,3708830,1621965,1529617,1669654,3336310,8388361,5574211,5494991,8527347,3414045,4722707,6721767,9351686,11492190,9589558,2830996,7652362,6152879"
87,3505184,Trylon and Perisphere,2014,4,2,"0000132,1670029,2258164,0732309,0504832,0001597,4139037,0362955,0324134,4668965,4289673,4256179,0000719,6820536,5953245,2054759,2107972,6820537,6820538,4863166,0893228,6598357,3116102,0421252,3088787"
88,3505192,About a Boy,2014,4,5,"0000132,1670029,2258164,0732309,0504832,0001597,4139037,0001574,0608601,1203005,1909661,2530058,3116102,6199520,6811926,6870137,0075542,6870138"
89,7367134,Standoff,2018,7,3,"0000132,0555500,0730070,0916617,1767528,0001597,0362955,0002142,0785854,0499791,0415529,0546671,0843077,1296223,8961313,3552380,5573827,1346346,1836650,8388361,5164943,5574211,5494991,7435337,5712622,5847133,4177249,11290036"
90,5314802,The Covenant,2017,6,3,"0000132,1670029,0555500,0000719,0001597,0004991,1047883,1150775,1225590,3402769,0924502,0030751,1551040,2739673,0434845,3203322,8050260,7966641,1071397,8465001,8465003,8340701,4475248,5432789,6460895,4593597,7457303,7481234"
91,5314806,The Man in the Basement,2017,6,2,"0000132,1670029,0555500,0000719,0001597,0827561,0004991,1047883,1150775,1225590,1052657,3402769,6569232,7966641,8465001,8465003,0873265,5382258,2625582,1989616,2917195,3301133,7457303,7439016"
92,2916284,Uh...Oo...Aw,2013,3,2,"0000132,0507073,1670029,1072555,2093138,2838320,0002004,0504832,0000719,0001597,0714310,0362955,3862996,2258164,0048379,1675596,0628242,1934381,0894599,1168843,3867385,0761661,3289599,2438151,1988037,0123148,6133064,6592017,5927985,6016739,6048284,7510789,5999379,5655358,4573692"
93,2916290,Tower of David,2013,3,3,"0000132,0507073,1670029,1072555,2093138,2838320,0002004,0504832,0000719,0001597,0774156,0673563,0306357,0217529,0213482,2477681,0124798,5667034,0647210,2164916,2084517,1819579,2397074,5677013,0894599,4573692"
94,5261748,Fair Game,2016,6,1,"0000132,1670029,0555500,0000719,0001597,0004991,0460694,1047883,1150775,2739673,1052657,3402769,6569232,7966641,1283912,1551040,3203322,0462407,8465001,8465003,0403675,3734419,1347813,2713485,2837846,8340701,6186850,0873265,1428828,6380206,6641260,2082577,2378642,1510424,6131438,5382258,3886428,7457303"
95,3952170,Long Time Coming,2014,4,12,"0000132,1670029,0732309,0504832,0001597,0164594,0362955,0002004,1909661,0315288,0566106,0000719,0616604,2786608,2592022,7006111,6820536,5953245,6820538,7763455"
